"category","icon_name"
"Business","Business-Products-treasure"
"beauty","beauty-barber-light-sign"
"beauty","beauty-beard-style"
"beauty-body-care","beauty-body-care-snail"
"beauty-body-care","beauty-body-care-sun-screen"
"beauty-cosmatic","beauty-cosmatic-brush-set"
"beauty-cosmatic","beauty-cosmatic-lip-stick"
"beauty","beauty-healthy-food-dish"
"beauty-mirror","beauty-mirror-1"
"beauty-mirror","beauty-mirror-2"
"beauty","beauty-nail-polish"
"beauty-perfume","beauty-perfume-1"
"beauty-perfume","beauty-perfume-2"
"building-real-eastate","building-real-eastate-deal-documant"
"building-real-eastate","building-real-eastate-for-sale"
"building-real-eastate-house","building-real-eastate-house-1"
"building-real-eastate-house","building-real-eastate-house-2"
"building-real-eastate","building-real-eastate-houses-location"
"building-real-eastate","building-real-eastate-location"
"building-real-eastate","building-real-eastate-project-blueprint"
"building-real-eastate-sign","building-real-eastate-sign-for-rent"
"building-real-eastate-sign-house","building-real-eastate-sign-house-1"
"building-real-eastate-sign-house","building-real-eastate-sign-house-2"
"building-real-eastate","building-real-eastate-storage"
"business","business-prodect-diamond"
"business-product","business-product-piggy-bank"
"business-product","business-product-price-tag"
"business-product","business-product-report-present-grahp"
"business-product","business-product-scale"
"business-product-startup","business-product-startup-1"
"business-product-startup","business-product-startup-2"
"business-product","business-product-target"
"business-products","business-products-bag"
"business-products-bag","business-products-bag-money"
"business-products","business-products-bag_1"
"business-products","business-products-boat-success"
"business-products-cash","business-products-cash-search"
"business-products-cash","business-products-cash-shield"
"business-products-cash","business-products-cash-user-man-message"
"business-products","business-products-climb-top"
"business-products","business-products-data-file-bars"
"business-products","business-products-deal-handshake"
"business-products","business-products-factory"
"business-products","business-products-magic-rabbit"
"business-products","business-products-network-user"
"business-products-performance-money","business-products-performance-money-decrease"
"business-products-performance-money","business-products-performance-money-increase"
"business-products","business-products-safe"
"business-products","business-products-wallet-money"
"change","change-clean-energy"
"chat","chat-email"
"coding","coding-app-website-ui"
"coding-apps-websites","coding-apps-websites-android"
"coding-apps-websites","coding-apps-websites-browser-bugs-2"
"coding-apps-websites","coding-apps-websites-conference"
"coding-apps-websites","coding-apps-websites-constuction"
"coding-apps-websites","coding-apps-websites-database"
"coding-apps-websites","coding-apps-websites-dinosaur-error"
"coding-apps-websites","coding-apps-websites-favorite-rate"
"coding-apps-websites","coding-apps-websites-finder"
"coding-apps-websites","coding-apps-websites-firewall"
"coding-apps-websites","coding-apps-websites-live-status"
"coding-apps-websites","coding-apps-websites-mobile"
"coding-apps-websites","coding-apps-websites-module"
"coding-apps-websites","coding-apps-websites-music-player"
"coding-apps-websites","coding-apps-websites-phone-tablet"
"coding-apps-websites","coding-apps-websites-plugin"
"coding-apps-websites-programming","coding-apps-websites-programming-browser-bugs-1"
"coding-apps-websites-programming","coding-apps-websites-programming-bug"
"coding-apps-websites","coding-apps-websites-search-bug"
"coding-apps-websites","coding-apps-websites-shield-lock"
"coding-apps-websites","coding-apps-websites-solves"
"computer-old","computer-old-electronics"
"computer-old-electronics","computer-old-electronics-bug"
"computers-devices-electronics","computers-devices-electronics-board"
"computers-devices-electronics","computers-devices-electronics-chipset"
"computers-devices-electronics","computers-devices-electronics-click-select-tablet"
"computers-devices-electronics","computers-devices-electronics-earpod-sound"
"computers-devices-electronics","computers-devices-electronics-flash-drive-2"
"computers-devices-electronics-graphic","computers-devices-electronics-graphic-tablet"
"computers-devices-electronics-graphic-tablet","computers-devices-electronics-graphic-tablet-draw"
"computers-devices-electronics","computers-devices-electronics-keyboard"
"computers-devices-electronics-keyboard","computers-devices-electronics-keyboard-button"
"computers-devices-electronics-keyboard","computers-devices-electronics-keyboard-pad"
"computers-devices-electronics-keyboard","computers-devices-electronics-keyboard-wireless"
"computers-devices-electronics","computers-devices-electronics-laptop"
"computers-devices-electronics","computers-devices-electronics-memory"
"computers-devices-electronics","computers-devices-electronics-mobile-qr-scan"
"computers-devices-electronics","computers-devices-electronics-monitor"
"computers-devices-electronics","computers-devices-electronics-mouse"
"computers-devices-electronics","computers-devices-electronics-smart-watch"
"computers-devices-electronics","computers-devices-electronics-tablet"
"computers-devices-electronics","computers-devices-electronics-vintage-mac"
"computers-devices-electronics","computers-devices-electronics-webcam"
"computers-devices","computers-devices-electronicsmicrochip-board"
"construction","construction-building-real-eastate"
"content-files","content-files-book"
"content-files-book","content-files-book-library"
"content-files-books","content-files-books-1"
"content-files-books","content-files-books-2"
"content-files","content-files-close-book-bookmark"
"content-files","content-files-draw-content"
"content-files","content-files-favorite-book"
"content-files","content-files-newspaper"
"content-files","content-files-note-book"
"content-files-open","content-files-open-book"
"content-files-open-book","content-files-open-book-bookmark"
"content-files","content-files-pdf"
"content-files","content-files-pen"
"content-files-pencil","content-files-pencil-brush"
"content-files-pencil","content-files-pencil-ruler"
"content-files","content-files-phone-book"
"content-files","content-files-quill-ink"
"content-files","content-files-typing-machine"
"content-files","content-files-write-note"
"cursor","cursor-hand"
"design","design-artboard-shapes"
"design-color","design-color-brush-paint"
"design-color","design-color-bucket"
"design-color-bucket","design-color-bucket-brush"
"design-color","design-color-painting-palette"
"design-color","design-color-palette-sample"
"design-color","design-color-spray"
"design-color","design-color-tube-pastel"
"design","design-crop-edit-picture"
"design","design-drawing-board"
"design-dropper","design-dropper-1"
"design-dropper","design-dropper-2"
"design","design-half-circle-ruler"
"design","design-hilight"
"design","design-ink-pen"
"design","design-layer"
"design","design-magic-wand"
"design","design-ruler"
"design","design-stamp"
"design","design-vectors-pen-new-anchor"
"ecology","ecology-bush"
"ecology","ecology-cactus"
"ecology","ecology-clean-battery"
"ecology-global","ecology-global-house"
"ecology-global-warming","ecology-global-warming-globe"
"ecology-global-warming-globe","ecology-global-warming-globe-fire"
"ecology","ecology-gmo-food-fruit"
"ecology","ecology-growth-plant"
"ecology","ecology-leaf-bug"
"ecology","ecology-nuclear-energy"
"ecology","ecology-plant-growth-soil-nature"
"ecology-renewable-energy","ecology-renewable-energy-solar-panel"
"ecology-renewable-energy","ecology-renewable-energy-wind-turbine"
"ecology","ecology-solar-cell"
"ecology","ecology-tree"
"ecology-windmill","ecology-windmill-1"
"ecology-windmill","ecology-windmill-2"
"ecology","ecology-wood-plant-grow"
"email","email-emoji-smile-smart"
"email","email-envelope"
"email","email-forward-mail"
"email-mail","email-mail-chat"
"email-mail","email-mail-open-address"
"email","email-mailbox"
"email-mailbox","email-mailbox-close"
"email-mailbox","email-mailbox-open"
"email","email-stamp-mail"
"email","email-tray"
"entertainment-events-hobbies","entertainment-events-hobbies-board-game-dice"
"entertainment-events-hobbies","entertainment-events-hobbies-bomb"
"entertainment-events-hobbies","entertainment-events-hobbies-card-game-card-club"
"entertainment-events-hobbies-chess","entertainment-events-hobbies-chess-knight"
"entertainment-events-hobbies-chess","entertainment-events-hobbies-chess-pawn"
"entertainment-events-hobbies-chess","entertainment-events-hobbies-chess-rook"
"entertainment-events-hobbies","entertainment-events-hobbies-game-pool-snooker-ball"
"entertainment-events-hobbies","entertainment-events-hobbies-glasses-3d"
"entertainment-events-hobbies","entertainment-events-hobbies-horror-ghost"
"entertainment-events-hobbies","entertainment-events-hobbies-popcorn"
"entertainment-events-hobbies","entertainment-events-hobbies-reward-winner-talent"
"entertainment-events-hobbies","entertainment-events-hobbies-ticket"
"entertainment-events-hobbies-video-camera-film","entertainment-events-hobbies-video-camera-film-1"
"entertainment-events-hobbies-video-camera-film","entertainment-events-hobbies-video-camera-film-2"
"entertainment-events-hobbies-video-camera-film","entertainment-events-hobbies-video-camera-film-3"
"entertainment-events-hobbies-video","entertainment-events-hobbies-video-movie-producer-director-chair"
"food-drink","food-drink-bread"
"food-drink","food-drink-coffee"
"food-drink-coffee","food-drink-coffee-cup"
"food-drink-desert","food-drink-desert-cake"
"food-drink-desert-cake","food-drink-desert-cake-pond"
"food-drink-desert","food-drink-desert-cotton-candy"
"food-drink-desert","food-drink-desert-cupcake"
"food-drink-desert","food-drink-desert-donut"
"food-drink-desert","food-drink-desert-icecream"
"food-drink","food-drink-egg"
"food-drink","food-drink-fish"
"food-drink-fish","food-drink-fish-bone"
"food-drink","food-drink-fried-chicken"
"food-drink","food-drink-fruit-cherry"
"food-drink","food-drink-hamburger"
"food-drink","food-drink-milk"
"food-drink","food-drink-pizza"
"food-drink","food-drink-rice-ball"
"food-drink","food-drink-sushi"
"food-drink","food-drink-tea"
"hand","hand"
"hand","hand-awesome"
"hand","hand-cross-finger-heart"
"hand","hand-dislike"
"hand","hand-fight-2-finger"
"hand","hand-fiist"
"hand","hand-four"
"hand","hand-fuck-middle-finger"
"hand","hand-gesture-finger-click"
"hand","hand-like"
"hand","hand-little-finger"
"hand","hand-love"
"hand-love","hand-love-sign"
"hand","hand-ok"
"hand","hand-three-finger"
"hand","hand-writing"
"hand","hand-zombie"
"hand","hand-zoom"
"health-ambulance","health-ambulance-call"
"health-ambulance","health-ambulance-car"
"health","health-anti-virus"
"health","health-bandage"
"health","health-blood-drop-type"
"health-brain","health-brain-1"
"health-brain","health-brain-2"
"health","health-dentistry-tooth"
"health-drug","health-drug-medicine"
"health-drug-medicine-bag-aid","health-drug-medicine-bag-aid-1"
"health-drug-medicine-bag-aid","health-drug-medicine-bag-aid-2"
"health-drug-medicine","health-drug-medicine-water"
"health-drugs","health-drugs-cannabis"
"health-drugs","health-drugs-pill"
"health","health-health-dead"
"health-hospital-building","health-hospital-building-1"
"health-hospital-building","health-hospital-building-2"
"health","health-injection"
"health","health-laboratory"
"health-laboratory-test","health-laboratory-test-blood-sugar"
"health-laboratory-test","health-laboratory-test-stool-cup"
"health","health-medical-notes"
"health","health-monitor-heart-beat"
"health","health-stool"
"health","health-transfusion-bag"
"health","health-virus"
"interface-essential-alarm-bell","interface-essential-alarm-bell-off"
"interface-essential-alarm-bell","interface-essential-alarm-bell-sleep"
"interface-essential","interface-essential-alert"
"interface-essential-alert-circle","interface-essential-alert-circle-1"
"interface-essential-alert-circle","interface-essential-alert-circle-2"
"interface-essential","interface-essential-battery"
"interface-essential","interface-essential-blutooth"
"interface-essential","interface-essential-bookmark"
"interface-essential","interface-essential-bookmark_1"
"interface-essential","interface-essential-call-center-contact-help"
"interface-essential-clip","interface-essential-clip-1"
"interface-essential-clip","interface-essential-clip-2"
"interface-essential","interface-essential-clound-download"
"interface-essential-cog","interface-essential-cog-browser"
"interface-essential-cog","interface-essential-cog-double"
"interface-essential-cog","interface-essential-cog-hand-give"
"interface-essential-cog","interface-essential-cog-search"
"interface-essential","interface-essential-crown"
"interface-essential","interface-essential-cursor-select"
"interface-essential-dial-pad","interface-essential-dial-pad-2"
"interface-essential-dial-pad-finger","interface-essential-dial-pad-finger-1"
"interface-essential-dial-pad-finger","interface-essential-dial-pad-finger-2"
"interface-essential","interface-essential-direction-button"
"interface-essential","interface-essential-edit-fill"
"interface-essential","interface-essential-eraser"
"interface-essential","interface-essential-expand-3"
"interface-essential-face","interface-essential-face-id"
"interface-essential-face-id","interface-essential-face-id-1"
"interface-essential","interface-essential-file-error"
"interface-essential","interface-essential-finger-print-scan"
"interface-essential","interface-essential-flag"
"interface-essential","interface-essential-flip-vertical-down"
"interface-essential-hammer","interface-essential-hammer-1"
"interface-essential-hammer","interface-essential-hammer-2"
"interface-essential-hierarchy","interface-essential-hierarchy-1"
"interface-essential-hierarchy","interface-essential-hierarchy-2"
"interface-essential-hierarchy","interface-essential-hierarchy-3"
"interface-essential-hierarchy","interface-essential-hierarchy-4"
"interface-essential-hierarchy","interface-essential-hierarchy-5"
"interface-essential","interface-essential-hyperlink"
"interface-essential","interface-essential-iris-scan-approved"
"interface-essential","interface-essential-key"
"interface-essential-key","interface-essential-key-1"
"interface-essential-key","interface-essential-key-lock"
"interface-essential-key","interface-essential-key-login"
"interface-essential-keyboard-button-direction","interface-essential-keyboard-button-direction-1"
"interface-essential-keyboard-button-direction","interface-essential-keyboard-button-direction-2"
"interface-essential","interface-essential-link"
"interface-essential-link-broken","interface-essential-link-broken-1"
"interface-essential-link-broken","interface-essential-link-broken-2"
"interface-essential-loading-0","interface-essential-loading-0-percent"
"interface-essential-loading-0-percent","interface-essential-loading-0-percent-1"
"interface-essential-loading-100","interface-essential-loading-100-percent"
"interface-essential-loading-100-percent","interface-essential-loading-100-percent-1"
"interface-essential-loading","interface-essential-loading-20-percent"
"interface-essential-loading","interface-essential-loading-25-percent-1"
"interface-essential-loading-50","interface-essential-loading-50-percent"
"interface-essential-loading-50-percent","interface-essential-loading-50-percent-1"
"interface-essential-loading","interface-essential-loading-75-percent-1"
"interface-essential-loading","interface-essential-loading-80-percent"
"interface-essential-loading-circle","interface-essential-loading-circle-1"
"interface-essential-loading-circle","interface-essential-loading-circle-2"
"interface-essential-loading","interface-essential-loading-status"
"interface-essential-lock","interface-essential-lock-door-out"
"interface-essential-lock","interface-essential-lock-shield"
"interface-essential","interface-essential-magnet"
"interface-essential","interface-essential-map"
"interface-essential","interface-essential-move"
"interface-essential-navigation-left-circle","interface-essential-navigation-left-circle-1"
"interface-essential-navigation-left-circle","interface-essential-navigation-left-circle-2"
"interface-essential-navigation-menu","interface-essential-navigation-menu-2"
"interface-essential-navigation-menu","interface-essential-navigation-menu-3"
"interface-essential-navigation","interface-essential-navigation-right-circle-2"
"interface-essential","interface-essential-note-music"
"interface-essential","interface-essential-notification-alert"
"interface-essential","interface-essential-pacman-loading"
"interface-essential-paginate-filter","interface-essential-paginate-filter-camera"
"interface-essential-paginate-filter","interface-essential-paginate-filter-heart"
"interface-essential-paginate-filter","interface-essential-paginate-filter-music"
"interface-essential-paginate-filter","interface-essential-paginate-filter-picture"
"interface-essential-paginate-filter","interface-essential-paginate-filter-video"
"interface-essential","interface-essential-password-type"
"interface-essential-pencil-edit","interface-essential-pencil-edit-1"
"interface-essential-pencil-edit","interface-essential-pencil-edit-2"
"interface-essential","interface-essential-pie-chart-poll-report-2"
"interface-essential","interface-essential-pin"
"interface-essential","interface-essential-profile-female"
"interface-essential-protect","interface-essential-protect-guard"
"interface-essential-protect","interface-essential-protect-rubber-ring"
"interface-essential","interface-essential-question-help-square"
"interface-essential","interface-essential-recycle"
"interface-essential-reflect","interface-essential-reflect-down"
"interface-essential-reflect-down","interface-essential-reflect-down-up"
"interface-essential","interface-essential-safari-compass"
"interface-essential-search","interface-essential-search-binocular"
"interface-essential-search","interface-essential-search-check"
"interface-essential-search","interface-essential-search-remove"
"interface-essential","interface-essential-send-mail"
"interface-essential","interface-essential-settings-toggle-horizontal"
"interface-essential-share","interface-essential-share-2"
"interface-essential-share","interface-essential-share-3"
"interface-essential-shrink","interface-essential-shrink-1"
"interface-essential-shrink","interface-essential-shrink-2"
"interface-essential-shrink","interface-essential-shrink-3"
"interface-essential-shrink","interface-essential-shrink-4"
"interface-essential-signin","interface-essential-signin-expand"
"interface-essential-signin","interface-essential-signin-login"
"interface-essential","interface-essential-signout-logout"
"interface-essential","interface-essential-skull-2"
"interface-essential","interface-essential-speaker-announce"
"interface-essential-stop-sign","interface-essential-stop-sign-1"
"interface-essential-stop-sign","interface-essential-stop-sign-2"
"interface-essential","interface-essential-stopwatch"
"interface-essential-text-format","interface-essential-text-format-1"
"interface-essential-text-format","interface-essential-text-format-2"
"interface-essential-text-input-area","interface-essential-text-input-area-1"
"interface-essential-text-input-area","interface-essential-text-input-area-2"
"interface-essential-text-input-area","interface-essential-text-input-area-3"
"interface-essential-touch-id","interface-essential-touch-id-lock"
"interface-essential-touch-id","interface-essential-touch-id-smartphone"
"interface-essential","interface-essential-translate"
"interface-essential","interface-essential-voice-id"
"interface-essential","interface-essential-watch-time"
"interface-essential","interface-essential-wifi-feed"
"interface-essential","interface-essential-wireless"
"interface-essential","interface-essential-wrench-2"
"interface-essential-zoom","interface-essential-zoom-in"
"interface-essential-zoom-in","interface-essential-zoom-in-page"
"interface-essential-zoom","interface-essential-zoom-out"
"interface-essential-zoom-out","interface-essential-zoom-out-page"
"internet-network","internet-network-arrow-sync"
"internet-network-cloud","internet-network-cloud-error"
"internet-network-cloud","internet-network-cloud-off"
"internet-network-computer","internet-network-computer-download"
"internet-network-computer","internet-network-computer-upload"
"internet-network","internet-network-laptop"
"internet-network","internet-network-wifi-monitor"
"internet-network","internet-network-www"
"logo","logo-linkedin"
"logo","logo-pinterest"
"logo","logo-snapchat"
"logo-social-media","logo-social-media-dropbox"
"logo-social-media","logo-social-media-facebook-circle"
"logo-social-media","logo-social-media-instagram"
"logo-social-media-instagram","logo-social-media-instagram-circle"
"logo-social-media","logo-social-media-old-instagram"
"logo-social-media","logo-social-media-tiktok"
"logo-social-media-tiktok","logo-social-media-tiktok-circle"
"logo-social-media","logo-social-media-twitter-circle"
"logo-social-media","logo-social-media-youtube"
"logo-social-media-youtube","logo-social-media-youtube-circle"
"logo-soundcloud","logo-soundcloud-1"
"logo-soundcloud","logo-soundcloud-2"
"logo","logo-spotify"
"logo-twitch","logo-twitch-1"
"logo-twitch","logo-twitch-2"
"logo","logo-whatapp"
"map-navigation","map-navigation-compass-direction"
"map-navigation-pin-location","map-navigation-pin-location-1"
"map-navigation-pin-location","map-navigation-pin-location-2"
"map-navigation-pin-location","map-navigation-pin-location-trip"
"mobile","mobile-phone"
"money-payments-accounting-bill-money","money-payments-accounting-bill-money-1"
"money-payments-accounting-bill-money","money-payments-accounting-bill-money-2"
"money-payments-accounting","money-payments-accounting-calculator"
"money-payments","money-payments-bank"
"money-payments","money-payments-calculator-app"
"money-payments","money-payments-cash-payment-coin"
"money-payments-credit-card","money-payments-credit-card-mastercard"
"money-payments-credit-card","money-payments-credit-card-visa"
"money-payments","money-payments-currency-euro-dollar-exchange"
"money-payments","money-payments-diamond"
"money-payments","money-payments-saving-treasure"
"money-payments","money-payments-self-payment"
"money-payments","money-payments-smartphone-pay-dollar"
"multiple","multiple-user"
"music","music-album-cd-disk-playlist"
"music","music-clef-sheet"
"music-disk-cd","music-disk-cd-1"
"music-disk-cd","music-disk-cd-2"
"music-microphone","music-microphone-1"
"music-microphone","music-microphone-2"
"music","music-notes-music-2"
"music","music-radio-stereo"
"music","music-vinyl-record"
"music","music-walkman-cassette"
"non","non-gmo-fertilizer"
"notification","notification-email"
"pet-animals","pet-animals-bear"
"pet-animals","pet-animals-buffalo"
"pet-animals","pet-animals-cat"
"pet-animals","pet-animals-dog"
"pet-animals","pet-animals-frog"
"pet-animals-frog","pet-animals-frog-face"
"pet-animals","pet-animals-gorilla"
"pet-animals","pet-animals-ox"
"pet-animals","pet-animals-pig"
"pet-animals-rabbit","pet-animals-rabbit-1"
"pet-animals-rabbit","pet-animals-rabbit-2"
"pet-animals","pet-animals-turtle"
"phone-actions-remove","phone-actions-remove-1"
"phone-actions-remove","phone-actions-remove-2"
"phone","phone-incoming-call"
"phone-off","phone-off-1"
"phone-off","phone-off-2"
"phone-scan-qr-code","phone-scan-qr-code-1"
"phone-scan-qr-code","phone-scan-qr-code-2"
"phone","phone-vibrate"
"photography","photography-equipment-film-print"
"photography","photography-focus-flower"
"photography","photography-light-mode-flash-on"
"photography","photography-picture-polaroid"
"photography","photography-retouch-wand"
"photography","photography-taking-pictures-circle-alternate"
"real-estate-building","real-estate-building-1"
"real-estate-building","real-estate-building-2"
"real-estate-building","real-estate-building-3"
"real-estate-building","real-estate-building-4"
"real-estate-building","real-estate-building-ad"
"real-estate-building","real-estate-building-factory"
"real-estate-building","real-estate-building-house"
"real-estate","real-estate-sign-building"
"romance","romance-heart-lock"
"romance","romance-love-letter-open"
"school-science","school-science-bag"
"school-science","school-science-dna"
"school-science","school-science-graduation-cap"
"school-science","school-science-test-flask"
"search","search-coding"
"search","search-user"
"shopping-shipping-bag","shopping-shipping-bag-1"
"shopping-shipping-bag","shopping-shipping-bag-2"
"shopping-shipping","shopping-shipping-barcode"
"shopping-shipping","shopping-shipping-basket"
"shopping-shipping","shopping-shipping-box"
"shopping-shipping","shopping-shipping-cart"
"shopping-shipping-crack","shopping-shipping-crack-1"
"shopping-shipping-crack","shopping-shipping-crack-2"
"shopping-shipping-delivery","shopping-shipping-delivery-person-motorcycle"
"shopping-shipping-delivery","shopping-shipping-delivery-truck"
"shopping-shipping","shopping-shipping-discount-coupon"
"shopping-shipping","shopping-shipping-loading-box"
"shopping-shipping","shopping-shipping-products-gift"
"shopping-shipping","shopping-shipping-receipt-slip"
"shopping-shipping","shopping-shipping-shipment-deliver"
"shopping-shipping","shopping-shipping-shop"
"shopping-shipping","shopping-shipping-upload-information"
"shopping-shipping","shopping-shipping-warehouse-truck-delivery"
"shopping-shipping","shopping-shipping-weight-kg"
"single","single-user-shield"
"social-rewards-certified","social-rewards-certified-diploma"
"social-rewards-certified","social-rewards-certified-ribbon"
"social-rewards","social-rewards-flag"
"social-rewards","social-rewards-heart-like-circle"
"social-rewards-like","social-rewards-like-bubble"
"social-rewards-like","social-rewards-like-circle"
"social-rewards-rating-star","social-rewards-rating-star-1"
"social-rewards-rating-star","social-rewards-rating-star-2"
"social-rewards","social-rewards-vip-crown-king"
"technology-drone","technology-drone-camera"
"technology-drone","technology-drone-signal"
"technology-robot","technology-robot-ai"
"technology-robot-ai-signal","technology-robot-ai-signal-1"
"technology-robot-ai-signal","technology-robot-ai-signal-2"
"transportation","transportation-bicycle"
"transportation","transportation-helicopter"
"transportation","transportation-motorcycle"
"transportation","transportation-plane"
"transportation","transportation-train"
"transportation","transportation-truck"
"transportation","transportation-vintage-train"
"travel-wayfinding","travel-wayfinding-balloon"
"travel-wayfinding-beach","travel-wayfinding-beach-coconut-tree"
"travel-wayfinding-beach","travel-wayfinding-beach-umbrella"
"travel-wayfinding","travel-wayfinding-pool-ladder"
"ui","ui-design-website"
"user-gender","user-gender-female"
"user-gender-female","user-gender-female-male"
"user-gender","user-gender-gay"
"user-gender","user-gender-lesbian"
"user-gender","user-gender-male"
"user","user-man-love"
"user","user-single-aim"
"user","user-sleep"
"user","user-woman-increasing-arrow"
"video-movies","video-movies-player"
"video-movies","video-movies-set-equipment"
"video-movies","video-movies-video-square"
"video-movies-vintage-tv","video-movies-vintage-tv-1"
"video-movies-vintage-tv","video-movies-vintage-tv-2"
"video-movies-vintage-tv","video-movies-vintage-tv-3"
"weather","weather-cloud-sun-fine"
"weather","weather-cresent-moon-stars"
"weather","weather-meteor"
"weather","weather-rainbow"
"weather","weather-snowman"
"weather","weather-temperature-thermometer"
"weather","weather-umbrella"
"weather-umbrella","weather-umbrella-snowing"
"weather","weather-wind-flag"
